Analizador Lexico
Autor: Gonzalez Hernandez Diego
Autor: Rosas Jimenez Zared Isaac
Fecha: 5/9/2024
using = Identificador
System = Identificador
; = FinSentencia
using = Identificador
System = Identificador
. = Caracter
Collections = Identificador
. = Caracter
Generic = Identificador
; = FinSentencia
using = Identificador
System = Identificador
. = Caracter
Linq = Identificador
; = FinSentencia
using = Identificador
System = Identificador
. = Caracter
Threading = Identificador
. = Caracter
Tasks = Identificador
; = FinSentencia
static = Identificador
void = Identificador
Main = Identificador
( = Caracter
String = Identificador
[ = Caracter
] = Caracter
args = Identificador
) = Caracter
{ = Inicio
char = TipoDato
e = Identificador
, = Caracter
rsi = Identificador
, = Caracter
eax = Identificador
; = FinSentencia
float = TipoDato
pi = Identificador
, = Caracter
alpha = Identificador
, = Caracter
theta = Identificador
; = FinSentencia
int = TipoDato
rex = Identificador
, = Caracter
ip = Identificador
, = Caracter
sp = Identificador
, = Caracter
a = Identificador
, = Caracter
b = Identificador
; = FinSentencia
a = Identificador
= = Asignacion
( = Caracter
3 = Numero
+ = OpTermino
5 = Numero
) = Caracter
* = OpFactor
8 = Numero
- = OpTermino
( = Caracter
10 = Numero
- = OpTermino
4 = Numero
) = Caracter
/ = OpFactor
2 = Numero
; = FinSentencia
b = Identificador
a = 61
Stack: 

= = Asignacion
5 = Numero
+ = OpTermino
1 = Numero
; = FinSentencia
} = Fin
b = 6
Stack: 

￿ = Caracter
e (Char) 0
rsi (Char) 0
eax (Char) 0
pi (Float) 0
alpha (Float) 0
theta (Float) 0
rex (Int) 0
ip (Int) 0
sp (Int) 0
a (Int) 0
b (Int) 0
